Algorithm,Locations,Days,Evaluation,Time (s),Optimizer
K-Means & Greedy,21,12,3139650.186,0.0012509,W * (1+Ïƒ)
K-Means & Greedy,21,13,3087350.342,0.0011532,W * (1+Ïƒ)
K-Means & Greedy,21,14,3287750.4,0.0012491,W * (1+Ïƒ)
K-Means & Greedy,21,15,4007379.287,0.0013364,W * (1+Ïƒ)
K-Means & Greedy,21,16,3993459.617,0.0012638,W * (1+Ïƒ)
K-Means & Greedy,21,17,3951239.926,0.0013466,W * (1+Ïƒ)
K-Means & Greedy,21,18,4273591.565,0.001419,W * (1+Ïƒ)
K-Means & Greedy,21,19,4279130.248,0.0014664,W * (1+Ïƒ)
K-Means & Greedy,21,20,4259723.069,0.0015115,W * (1+Ïƒ)
K-Means & Greedy,22,2,3314668.5,0.0010727,W * (1+Ïƒ)
K-Means & Greedy,22,3,2641348.496,0.0006385,W * (1+Ïƒ)
K-Means & Greedy,22,4,2401096.592,0.0006538,W * (1+Ïƒ)
K-Means & Greedy,22,5,2266098.505,0.000752,W * (1+Ïƒ)
K-Means & Greedy,22,6,2338899.317,0.0010258,W * (1+Ïƒ)
K-Means & Greedy,22,7,3660381.381,0.0013732,W * (1+Ïƒ)
K-Means & Greedy,22,8,3677036.14,0.0012741,W * (1+Ïƒ)
K-Means & Greedy,22,9,3512463.75,0.0008609,W * (1+Ïƒ)
K-Means & Greedy,22,10,3493882.026,0.0009344,W * (1+Ïƒ)
K-Means & Greedy,22,11,3282194.004,0.0009759,W * (1+Ïƒ)
K-Means & Greedy,22,12,3275025.845,0.0011163,W * (1+Ïƒ)
K-Means & Greedy,22,13,3219320.373,0.0012488,W * (1+Ïƒ)
K-Means & Greedy,22,14,3421852.85,0.0011673,W * (1+Ïƒ)
K-Means & Greedy,22,15,4148699.045,0.0015053,W * (1+Ïƒ)
K-Means & Greedy,22,16,4133559.436,0.0014517,W * (1+Ïƒ)
K-Means & Greedy,22,17,4088907.731,0.0015522,W * (1+Ïƒ)
K-Means & Greedy,22,18,4414599.466,0.0014142,W * (1+Ïƒ)
K-Means & Greedy,22,19,4417103.902,0.0015107,W * (1+Ïƒ)
K-Means & Greedy,22,20,4396073.475,0.0015466,W * (1+Ïƒ)
K-Means & Greedy,22,21,4552728.376,0.0015891,W * (1+Ïƒ)
K-Means & Greedy,23,2,3567870,0.0008235,W * (1+Ïƒ)
K-Means & Greedy,23,3,2824899.38,0.0006156,W * (1+Ïƒ)
K-Means & Greedy,23,4,2580181.123,0.0006965,W * (1+Ïƒ)
K-Means & Greedy,23,5,2422020.102,0.0008345,W * (1+Ïƒ)
K-Means & Greedy,23,6,2495774.127,0.0010842,W * (1+Ïƒ)
K-Means & Greedy,23,7,3884594.151,0.0011691,W * (1+Ïƒ)
K-Means & Greedy,23,8,3897364.699,0.0012949,W * (1+Ïƒ)
K-Means & Greedy,23,9,3718872.972,0.0008751,W * (1+Ïƒ)
K-Means & Greedy,23,10,3695610.002,0.0009206,W * (1+Ïƒ)
K-Means & Greedy,23,11,3457103.428,0.0010098,W * (1+Ïƒ)
K-Means & Greedy,23,12,3443518.697,0.0015935,W * (1+Ïƒ)
K-Means & Greedy,23,13,3390871.428,0.0011044,W * (1+Ïƒ)
K-Means & Greedy,23,14,3600810.087,0.0011812,W * (1+Ïƒ)
K-Means & Greedy,23,15,4359653.674,0.0012479,W * (1+Ïƒ)
K-Means & Greedy,23,16,4340704.213,0.0012969,W * (1+Ïƒ)
K-Means & Greedy,23,17,4290098.378,0.001367,W * (1+Ïƒ)
K-Means & Greedy,23,18,4628928.438,0.0015551,W * (1+Ïƒ)
K-Means & Greedy,23,19,4626387.619,0.001478,W * (1+Ïƒ)
K-Means & Greedy,23,20,4601186.967,0.0015424,W * (1+Ïƒ)
K-Means & Greedy,23,21,4757566.163,0.0017486,W * (1+Ïƒ)
K-Means & Greedy,23,22,4811598.737,0.0016956,W * (1+Ïƒ)
K-Means & Greedy,24,2,3857583.5,0.0005952,W * (1+Ïƒ)
K-Means & Greedy,24,3,3016015.205,0.0006126,W * (1+Ïƒ)
K-Means & Greedy,24,4,2789911.987,0.0006622,W * (1+Ïƒ)
K-Means & Greedy,24,5,2596289.651,0.0008469,W * (1+Ïƒ)
K-Means & Greedy,24,6,2670333.117,0.0019386,W * (1+Ïƒ)
K-Means & Greedy,24,7,4104717.491,0.001185,W * (1+Ïƒ)
K-Means & Greedy,24,8,4113685.985,0.0012838,W * (1+Ïƒ)
K-Means & Greedy,24,9,3923938.953,0.0009011,W * (1+Ïƒ)
K-Means & Greedy,24,10,3896590.927,0.0009636,W * (1+Ïƒ)
K-Means & Greedy,24,11,3628119.092,0.0010834,W * (1+Ïƒ)
K-Means & Greedy,24,12,3605497.387,0.0012737,W * (1+Ïƒ)
K-Means & Greedy,24,13,3547102.251,0.0011688,W * (1+Ïƒ)
K-Means & Greedy,24,14,3762246.746,0.0011708,W * (1+Ïƒ)
K-Means & Greedy,24,15,4544777.696,0.0012336,W * (1+Ïƒ)
K-Means & Greedy,24,16,4522652.528,0.0013117,W * (1+Ïƒ)
K-Means & Greedy,24,17,4467147.616,0.0013563,W * (1+Ïƒ)
K-Means & Greedy,24,18,4815786.401,0.0024384,W * (1+Ïƒ)
K-Means & Greedy,24,19,4808924.068,0.0014783,W * (1+Ïƒ)
K-Means & Greedy,24,20,4780282.473,0.0015264,W * (1+Ïƒ)
K-Means & Greedy,24,21,4947583.946,0.0016006,W * (1+Ïƒ)
K-Means & Greedy,24,22,4998397.937,0.00165,W * (1+Ïƒ)
K-Means & Greedy,24,23,5179186.283,0.0017808,W * (1+Ïƒ)
K-Means & Greedy,25,2,3498846,0.0005943,W * (1+Ïƒ)
K-Means & Greedy,25,3,2666961.231,0.0006279,W * (1+Ïƒ)
K-Means & Greedy,25,4,2805851.797,0.0008507,W * (1+Ïƒ)
K-Means & Greedy,25,5,2616186.362,0.0007988,W * (1+Ïƒ)
K-Means & Greedy,25,6,2686180.287,0.0010853,W * (1+Ïƒ)
K-Means & Greedy,25,7,4133489.047,0.0011728,W * (1+Ïƒ)
K-Means & Greedy,25,8,4142279.86,0.001415,W * (1+Ïƒ)
K-Means & Greedy,25,9,3950613.415,0.0008862,W * (1+Ïƒ)
K-Means & Greedy,25,10,3915740.146,0.0010292,W * (1+Ïƒ)
K-Means & Greedy,25,11,3642578.442,0.0010082,W * (1+Ïƒ)
K-Means & Greedy,25,12,3617336.926,0.0012241,W * (1+Ïƒ)
K-Means & Greedy,25,13,3558042.325,0.0011389,W * (1+Ïƒ)
K-Means & Greedy,25,14,3779751.966,0.0011733,W * (1+Ïƒ)
K-Means & Greedy,25,15,4575094.772,0.0012167,W * (1+Ïƒ)
K-Means & Greedy,25,16,4538403.058,0.0013029,W * (1+Ïƒ)
K-Means & Greedy,25,17,4482422.304,0.0013756,W * (1+Ïƒ)
K-Means & Greedy,25,18,4838032.551,0.0014534,W * (1+Ïƒ)
K-Means & Greedy,25,19,4829988.173,0.0014755,W * (1+Ïƒ)
K-Means & Greedy,25,20,4801333.669,0.0015486,W * (1+Ïƒ)
K-Means & Greedy,25,21,4967632.048,0.0015833,W * (1+Ïƒ)
K-Means & Greedy,25,22,5017301.862,0.0016711,W * (1+Ïƒ)
K-Means & Greedy,25,23,5197321.363,0.0024099,W * (1+Ïƒ)
K-Means & Greedy,25,24,5207350.425,0.0017782,W * (1+Ïƒ)
B   r   u   t   e       F   o   r   c   e   ,   4   ,   1   ,   3   5   0   9   .   0   ,   0   .   0   0   0   2   8   3   2   0   0   0   0   2   7   4   1   0   6   8   6   ,   W       *       (   1   +   Ã  )         
   G   r   e   e   d   y       R   o   u   t   i   n   g       &       G   r   e   e   d   y       I   n   s   e   r   t   i   o   n   ,   4   ,   1   ,   3   5   1   0   .   0   ,   4   .   0   7   9   9   9   6   1   4   2   5   3   6   4   0   2   e   -   0   5   ,   W       *       (   1   +   Ã  )         
   B   r   u   t   e       F   o   r   c   e   ,   4   ,   2   ,   2   5   1   1   0   3   .   5   ,   0   .   0   0   0   5   1   5   8   9   9   9   7   0   1   9   6   1   8   7   5   ,   W       *       (   1   +   Ã  )         
   G   r   e   e   d   y       R   o   u   t   i   n   g       &       G   r   e   e   d   y       I   n   s   e   r   t   i   o   n   ,   4   ,   2   ,   2   5   1   1   0   3   .   5   ,   0   .   0   0   0   1   8   2   1   9   9   9   9   0   3   7   6   8   3   0   1   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       G   r   e   e   d   y   ,   4   ,   2   ,   2   5   1   1   0   3   .   5   ,   0   .   0   0   0   2   7   1   8   0   0   0   3   2   3   5   1   1   6   6   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       B   r   u   t   e       F   o   r   c   e   ,   4   ,   2   ,   2   5   1   1   0   3   .   5   ,   0   .   0   0   0   4   4   9   1   9   9   9   8   6   1   7   8   4   2   7   9   3   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   4   ,   2   ,   2   5   1   1   0   3   .   5   ,   0   .   1   2   1   2   3   4   2   0   0   0   2   1   7   1   7   7   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   e   n   t   o   r   i   d       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   4   ,   2   ,   2   5   1   1   0   3   .   5   ,   0   .   1   4   0   7   7   7   3   9   9   9   9   6   2   9   5   5   7   ,   W       *       (   1   +   Ã  )         
   B   r   u   t   e       F   o   r   c   e   ,   4   ,   3   ,   3   6   5   0   0   3   .   3   2   5   2   9   4   2   0   3   3   ,   0   .   0   0   2   7   6   0   1   0   0   0   0   3   7   9   7   5   6   1   ,   W       *       (   1   +   Ã  )         
   G   r   e   e   d   y       R   o   u   t   i   n   g       &       G   r   e   e   d   y       I   n   s   e   r   t   i   o   n   ,   4   ,   3   ,   3   6   5   0   0   3   .   3   2   5   2   9   4   2   0   3   3   ,   0   .   0   0   0   5   3   4   1   9   9   9   9   3   1   2   6   0   9   4   3   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       G   r   e   e   d   y   ,   4   ,   3   ,   3   6   5   0   0   3   .   3   2   5   2   9   4   2   0   3   3   ,   0   .   0   0   0   3   1   5   6   0   0   0   1   6   6   2   0   0   1   0   1   4   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       B   r   u   t   e       F   o   r   c   e   ,   4   ,   3   ,   3   6   5   0   0   3   .   3   2   5   2   9   4   2   0   3   3   ,   0   .   0   0   0   1   7   8   0   9   9   9   5   9   1   5   7   4   0   7   2   8   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   4   ,   3   ,   3   6   5   0   0   3   .   3   2   5   2   9   4   2   0   3   3   ,   0   .   1   1   1   8   7   6   1   0   0   0   1   0   7   0   4   2   5   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   e   n   t   o   r   i   d       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   4   ,   3   ,   3   6   5   0   0   3   .   3   2   5   2   9   4   2   0   3   3   ,   0   .   1   3   6   2   6   9   1   9   9   9   5   2   9   4   8   8   4   ,   W       *       (   1   +   Ã  )         
   B   r   u   t   e       F   o   r   c   e   ,   5   ,   1   ,   3   7   5   9   .   0   ,   0   .   0   0   0   7   9   9   6   9   9   9   7   7   5   0   5   9   5   2   1   ,   W       *       (   1   +   Ã  )         
   G   r   e   e   d   y       R   o   u   t   i   n   g       &       G   r   e   e   d   y       I   n   s   e   r   t   i   o   n   ,   5   ,   1   ,   3   7   6   9   .   0   ,   2   .   0   9   9   9   9   8   5   2   8   1   3   7   8   0   3   e   -   0   5   ,   W       *       (   1   +   Ã  )         
   B   r   u   t   e       F   o   r   c   e   ,   5   ,   2   ,   7   3   2   6   0   .   0   ,   0   .   0   0   2   9   0   9   6   0   0   0   3   6   2   1   8   7   6   2   4   ,   W       *       (   1   +   Ã  )         
   G   r   e   e   d   y       R   o   u   t   i   n   g       &       G   r   e   e   d   y       I   n   s   e   r   t   i   o   n   ,   5   ,   2   ,   9   5   0   6   4   .   0   ,   0   .   0   0   0   2   0   5   5   9   9   9   9   3   9   3   2   9   9   2   2   2   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       G   r   e   e   d   y   ,   5   ,   2   ,   9   5   0   6   4   .   0   ,   0   .   0   0   0   1   5   8   5   9   9   9   8   5   2   9   7   7   6   9   3   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       B   r   u   t   e       F   o   r   c   e   ,   5   ,   2   ,   9   5   0   6   4   .   0   ,   0   .   0   0   0   3   3   7   4   0   0   0   0   7   9   9   2   9   8   2   8   6   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   5   ,   2   ,   7   3   2   6   0   .   0   ,   0   .   1   3   1   8   2   0   8   0   0   0   1   5   7   0   2   8   4   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   e   n   t   o   r   i   d       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   5   ,   2   ,   9   5   0   6   4   .   0   ,   0   .   1   4   4   4   7   1   1   0   0   0   0   7   6   4   9   5   ,   W       *       (   1   +   Ã  )         
   B   r   u   t   e       F   o   r   c   e   ,   5   ,   3   ,   2   4   6   2   1   8   .   0   6   1   1   0   6   4   2   3   3   8   ,   0   .   0   1   0   5   1   2   1   0   0   0   0   8   7   8   2   ,   W       *       (   1   +   Ã  )         
   G   r   e   e   d   y       R   o   u   t   i   n   g       &       G   r   e   e   d   y       I   n   s   e   r   t   i   o   n   ,   5   ,   3   ,   2   4   6   2   1   8   .   0   6   1   1   0   6   4   2   3   3   8   ,   0   .   0   0   0   3   5   9   4   0   0   0   0   0   8   8   8   8   5   4   2   7   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       G   r   e   e   d   y   ,   5   ,   3   ,   4   1   9   8   1   3   .   2   9   1   7   0   3   4   0   4   7   ,   0   .   0   0   0   3   1   3   9   0   0   0   0   3   6   7   5   3   7   1   4   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       B   r   u   t   e       F   o   r   c   e   ,   5   ,   3   ,   4   1   9   8   1   3   .   2   9   1   7   0   3   4   0   4   7   ,   0   .   0   0   0   1   8   3   2   9   9   9   9   8   7   5   2   7   7   2   8   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   5   ,   3   ,   2   4   6   2   1   8   .   0   6   1   1   0   6   4   2   3   3   8   ,   0   .   1   4   0   7   2   1   3   9   9   9   7   7   3   3   7   5   7   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   e   n   t   o   r   i   d       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   5   ,   3   ,   2   4   6   2   1   8   .   0   6   1   1   0   6   4   2   3   3   8   ,   0   .   1   7   8   4   1   7   2   9   9   9   9   0   5   4   2   2   3   ,   W       *       (   1   +   Ã  )         
   B   r   u   t   e       F   o   r   c   e   ,   5   ,   4   ,   4   0   9   7   1   4   .   9   6   9   0   0   5   6   1   2   1   3   ,   0   .   0   5   1   6   8   0   9   0   0   0   4   0   0   8   2   6   3   3   ,   W       *       (   1   +   Ã  )         
   G   r   e   e   d   y       R   o   u   t   i   n   g       &       G   r   e   e   d   y       I   n   s   e   r   t   i   o   n   ,   5   ,   4   ,   4   0   9   7   1   4   .   9   6   9   0   0   5   6   1   2   1   3   ,   0   .   0   0   0   4   5   9   7   9   9   9   5   0   4   7   6   7   3   5   8   3   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       G   r   e   e   d   y   ,   5   ,   4   ,   4   0   9   7   1   4   .   9   6   9   0   0   5   6   1   2   1   3   ,   0   .   0   0   0   2   5   3   4   0   0   0   0   8   6   5   9   8   0   9   8   3   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       B   r   u   t   e       F   o   r   c   e   ,   5   ,   4   ,   4   0   9   7   1   4   .   9   6   9   0   0   5   6   1   2   1   3   ,   0   .   0   0   0   2   1   5   1   0   0   0   0   8   0   6   3   0   1   8   3   2   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   5   ,   4   ,   4   0   9   7   1   4   .   9   6   9   0   0   5   6   1   2   1   3   ,   0   .   1   4   2   0   5   2   5   0   0   0   4   3   0   6   4   3   6   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   e   n   t   o   r   i   d       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   5   ,   4   ,   4   0   9   7   1   4   .   9   6   9   0   0   5   6   1   2   1   3   ,   0   .   1   6   6   1   1   8   9   0   0   0   0   0   5   8   3   3   8   ,   W       *       (   1   +   Ã  )         
   B   r   u   t   e       F   o   r   c   e   ,   6   ,   1   ,   5   2   5   8   .   0   ,   0   .   0   0   5   2   7   1   1   9   9   9   7   4   2   3   1   4   2   2   ,   W       *       (   1   +   Ã  )         
   G   r   e   e   d   y       R   o   u   t   i   n   g       &       G   r   e   e   d   y       I   n   s   e   r   t   i   o   n   ,   6   ,   1   ,   5   2   9   4   .   0   ,   5   .   4   1   0   0   0   0   4   4   9   0   4   6   4   9   2   6   e   -   0   5   ,   W       *       (   1   +   Ã  )         
   B   r   u   t   e       F   o   r   c   e   ,   6   ,   2   ,   1   6   7   1   9   .   0   ,   0   .   0   2   1   4   1   9   7   0   0   0   0   2   2   9   7   7   6   ,   W       *       (   1   +   Ã  )         
   G   r   e   e   d   y       R   o   u   t   i   n   g       &       G   r   e   e   d   y       I   n   s   e   r   t   i   o   n   ,   6   ,   2   ,   2   5   7   7   9   5   .   0   ,   0   .   0   0   0   2   8   1   0   9   9   9   8   6   7   5   0   6   3   2   5   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       G   r   e   e   d   y   ,   6   ,   2   ,   8   5   3   0   7   3   .   0   ,   0   .   0   0   0   1   9   5   1   9   9   9   7   2   9   4   9   9   2   2   0   8   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       B   r   u   t   e       F   o   r   c   e   ,   6   ,   2   ,   8   5   3   0   7   3   .   0   ,   0   .   0   0   0   3   4   5   6   0   0   0   1   2   2   2   4   1   6   7   6   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   6   ,   2   ,   2   5   7   7   9   5   .   0   ,   0   .   1   2   5   4   4   6   8   9   9   9   6   8   6   6   5   1   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   e   n   t   o   r   i   d       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   6   ,   2   ,   2   5   7   7   9   5   .   0   ,   0   .   1   4   9   5   0   8   7   9   9   9   5   0   1   2   6   5   6   ,   W       *       (   1   +   Ã  )         
   B   r   u   t   e       F   o   r   c   e   ,   6   ,   3   ,   5   8   4   4   6   0   .   8   6   7   8   0   6   5   0   3   3   ,   0   .   1   0   0   2   0   7   8   9   9   9   8   8   1   6   3   2   6   ,   W       *       (   1   +   Ã  )         
   G   r   e   e   d   y       R   o   u   t   i   n   g       &       G   r   e   e   d   y       I   n   s   e   r   t   i   o   n   ,   6   ,   3   ,   6   1   1   9   0   9   .   2   4   9   4   0   1   3   5   1   3   ,   0   .   0   0   0   4   7   1   1   9   9   9   7   9   0   7   4   2   9   9   3   4   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       G   r   e   e   d   y   ,   6   ,   3   ,   1   3   2   5   1   0   6   .   0   5   3   2   9   2   2   4   4   ,   0   .   0   0   0   2   4   2   0   9   9   9   8   0   8   2   3   6   9   5   6   6   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       B   r   u   t   e       F   o   r   c   e   ,   6   ,   3   ,   1   3   2   5   1   0   6   .   0   5   3   2   9   2   2   4   4   ,   0   .   0   0   0   2   0   1   0   0   0   0   1   7   1   1   3   9   8   3   6   3   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   6   ,   3   ,   6   0   9   1   6   7   .   6   5   2   5   4   2   1   0   4   4   ,   0   .   1   4   7   4   6   6   9   9   9   9   4   4   2   9   9   4   6   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   e   n   t   o   r   i   d       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   6   ,   3   ,   6   0   9   1   6   7   .   6   5   2   5   4   2   1   0   4   4   ,   0   .   1   7   8   2   0   6   5   0   0   0   1   5   2   2   1   5   4   ,   W       *       (   1   +   Ã  )         
   B   r   u   t   e       F   o   r   c   e   ,   6   ,   4   ,   8   1   1   7   8   9   .   3   8   3   4   9   4   4   3   5   7   ,   0   .   5   4   1   4   3   5   2   9   9   9   6   5   0   8   7   3   ,   W       *       (   1   +   Ã  )         
   G   r   e   e   d   y       R   o   u   t   i   n   g       &       G   r   e   e   d   y       I   n   s   e   r   t   i   o   n   ,   6   ,   4   ,   8   1   1   7   8   9   .   3   8   3   4   9   4   4   3   5   7   ,   0   .   0   0   0   6   3   4   1   9   9   9   9   7   8   7   5   8   3   9   5   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       G   r   e   e   d   y   ,   6   ,   4   ,   1   1   8   0   2   3   6   .   1   3   0   6   5   9   9   0   9   ,   0   .   0   0   0   2   6   0   3   0   0   0   0   2   9   9   2   1   5   3   1   7   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       B   r   u   t   e       F   o   r   c   e   ,   6   ,   4   ,   1   1   8   0   2   3   6   .   1   3   0   6   5   9   9   0   9   ,   0   .   0   0   0   2   1   3   0   0   0   0   5   0   2   8   0   2   4   3   1   6   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   6   ,   4   ,   8   1   1   7   8   9   .   3   8   3   4   9   4   4   3   5   7   ,   0   .   1   5   5   0   3   1   4   9   9   9   7   6   7   5   7   9   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   e   n   t   o   r   i   d       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   6   ,   4   ,   8   1   1   7   8   9   .   3   8   3   4   9   4   4   3   5   7   ,   0   .   1   9   4   4   9   7   3   9   9   9   6   3   4   3   8   5   ,   W       *       (   1   +   Ã  )         
   G   r   e   e   d   y       R   o   u   t   i   n   g       &       G   r   e   e   d   y       I   n   s   e   r   t   i   o   n   ,   6   ,   5   ,   9   7   9   1   2   9   .   0   8   7   3   6   1   5   3   4   7   ,   0   .   0   0   0   7   2   3   7   0   0   0   3   9   0   8   8   7   2   6   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       G   r   e   e   d   y   ,   6   ,   5   ,   9   7   9   1   2   9   .   0   8   7   3   6   1   5   3   4   7   ,   0   .   0   0   0   2   4   8   2   0   0   0   2   7   2   7   2   1   0   5   2   ,   W       *       (   1   +   Ã  )         
   K   -   M   e   a   n   s       &       B   r   u   t   e       F   o   r   c   e   ,   6   ,   5   ,   9   7   9   1   2   9   .   0   8   7   3   6   1   5   3   4   7   ,   0   .   0   0   0   2   3   9   2   0   0   0   1   6   9   4   9   3   2   5   8   ,   W       *       (   1   +   Ã  )         
   G   e   n   e   t   i   c       C   l   u   s   t   e   r   i   n   g       &       G   r   e   e   d   y       R   o   u   t   i   n   g   ,   6   ,   5   ,   9   7   9   1   2   9   .   0   8   7   3   6   1   5   3   4   7   ,   0   .   2   1   6   0   7   6   3   0   0   0   1   3   8   1   0   4   ,   W       *       (   1   +   Ã  )         
